Log file open, 10/30/15 11:05:30
LogInit:Display: Running engine for game: AutomaticDoor
LogInit:Display: RandInit(-375651478) SRandInit(-375651477).
LogTaskGraph: Started task graph with 4 named threads and 7 total threads.
LogStats: Stats thread started at 31.229847
LogConfig:Warning: Failed to saved backup for config[EditorKeyBindings]
LogConfig:Warning: Failed to saved backup for config[Compat]
LogConfig:Warning: Failed to saved backup for config[Lightmass]
LogConfig:Warning: Failed to saved backup for config[Scalability]
[2015.10.30-10.05.43:065][  0]LogInit:Warning: Incompatible or missing module: UE4Editor-AutomaticDoor.dll
[2015.10.30-10.06.30:268][  0]Running C:/Program Files/Epic Games/4.9/Engine/Binaries/DotNET/UnrealBuildTool.exe AutomaticDoor Development Win64 -project="C:/Users/Spellabbet/Documents/GitHub/UnrealTutorial/AutomaticDoor/AutomaticDoor.uproject" -rocket -editorrecompile -progress -noubtmakefiles
[2015.10.30-10.06.40:596][  0]UnrealBuildTool Exception: ERROR: Mutex Global/UnrealBuildTool_Mutex_-555661962 already set, indicating that a conflicting instance of C:\Program Files\Epic Games\4.9\Engine\Binaries\DotNET\DotNETUtilities.DLL is already running.
[2015.10.30-10.06.40:956][  0]LogInit:Warning: Still incompatible or missing module: UE4Editor-AutomaticDoor.dll
[2015.10.30-10.07.12:300][  0]LogExit: Preparing to exit.
[2015.10.30-10.07.12:362][  0]LogModuleManager: Shutting down and abandoning module DesktopPlatform (15)
[2015.10.30-10.07.12:362][  0]LogModuleManager: Shutting down and abandoning module TextureCompressor (14)
[2015.10.30-10.07.12:362][  0]LogModuleManager: Shutting down and abandoning module ShaderCore (13)
[2015.10.30-10.07.12:362][  0]LogModuleManager: Shutting down and abandoning module Landscape (12)
[2015.10.30-10.07.12:362][  0]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (11)
[2015.10.30-10.07.12:456][  0]LogModuleManager: Shutting down and abandoning module OpenGLDrv (10)
[2015.10.30-10.07.12:456][  0]LogModuleManager: Shutting down and abandoning module D3D11RHI (9)
[2015.10.30-10.07.12:456][  0]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (8)
[2015.10.30-10.07.12:456][  0]LogModuleManager: Shutting down and abandoning module Renderer (7)
[2015.10.30-10.07.12:456][  0]LogModuleManager: Shutting down and abandoning module Engine (6)
[2015.10.30-10.07.12:456][  0]LogModuleManager: Shutting down and abandoning module CoreUObject (5)
[2015.10.30-10.07.12:456][  0]LogModuleManager: Shutting down and abandoning module NetworkFile (4)
[2015.10.30-10.07.12:503][  0]LogModuleManager: Shutting down and abandoning module StreamingFile (3)
[2015.10.30-10.07.12:503][  0]LogModuleManager: Shutting down and abandoning module SandboxFile (2)
[2015.10.30-10.07.12:503][  0]LogModuleManager: Shutting down and abandoning module PakFile (1)
[2015.10.30-10.07.12:503][  0]LogExit: Exiting.
[2015.10.30-10.07.12:550][  0]Log file closed, 10/30/15 11:07:12
